seed,episode,stepaif_action,ql_action,aif_reward,ql_reward,q_pi,G
0,0,0,4,3,-0.01,-0.01,"[3.44948355e-09 3.44948369e-09 3.44948352e-09 3.44948366e-09
 2.27395570e-05 2.43915316e-09 2.43915305e-09 2.43915309e-09
 2.43915314e-09 1.60786051e-05 3.44948352e-09 3.44948366e-09
 3.44948355e-09 3.44948369e-09 2.27395570e-05 2.43915309e-09
 2.43915314e-09 2.43915316e-09 2.43915305e-09 1.60786051e-05
 1.22113023e-01 1.22107456e-01 1.22113023e-01 1.22107456e-01
 5.11481360e-01]","[-19.43057984 -19.43057984 -19.43057985 -19.43057984 -18.88097765
 -19.43057985 -19.43057985 -19.43057985 -19.43057985 -18.88098032
 -19.43057985 -19.43057984 -19.43057984 -19.43057984 -18.88097765
 -19.43057985 -19.43057985 -19.43057985 -19.43057985 -18.88098032
 -18.33151953 -18.33152238 -18.33151953 -18.33152238 -18.24202295]"
0,0,1,3,3,-0.01,-0.01,"[1.07289308e-07 1.07256303e-07 1.07294664e-07 1.07255948e-07
 5.83436286e-05 7.58139263e-08 7.58402212e-08 7.58366922e-08
 7.58135902e-08 4.12355398e-05 1.07294664e-07 1.07255948e-07
 1.07289308e-07 1.07256303e-07 5.83436286e-05 7.58366922e-08
 7.58135902e-08 7.58139263e-08 7.58402212e-08 4.12355398e-05
 1.89597863e-01 1.89413805e-01 1.89597863e-01 1.89413805e-01
 2.41776040e-01]","[-19.01296045 -19.0129794  -19.01295737 -19.01297949 -18.61818583
 -19.01300121 -19.01297994 -19.01298287 -19.0130014  -18.61821375
 -19.01295737 -19.01297949 -19.01296045 -19.0129794  -18.61818583
 -19.01298287 -19.0130014  -19.01300121 -19.01297994 -18.61821375
 -18.09669733 -18.0967564  -18.09669733 -18.0967564  -18.08124683]"
0,0,2,0,4,-0.01,-0.01,"[3.45061928e-09 3.45067611e-09 3.45068529e-09 3.45056033e-09
 2.28597732e-05 2.43989564e-09 2.43986446e-09 2.43990129e-09
 2.43986772e-09 1.61630554e-05 3.45071194e-09 3.45072380e-09
 3.45066167e-09 3.45074203e-09 2.28589451e-05 3.45051278e-09
 3.45058701e-09 3.45060210e-09 3.45061100e-09 2.28594034e-05
 1.22586127e-01 1.22573718e-01 1.22576415e-01 1.22587227e-01
 5.09591722e-01]","[-19.43044764 -19.43044709 -19.43044698 -19.43044834 -18.88052012
 -19.43044886 -19.43044926 -19.43044877 -19.43044922 -18.88052417
 -19.43044677 -19.43044669 -19.43044735 -19.43044653 -18.88052306
 -19.43044884 -19.43044801 -19.43044787 -19.43044777 -18.88052057
 -18.33117172 -18.33117824 -18.33117704 -18.33117101 -18.24211956]"
0,0,3,4,2,-0.01,-0.01,"[3.88634222e-09 3.88646866e-09 3.28282510e-10 4.04670495e-09
 2.55745202e-05 2.74726878e-09 2.72838831e-09 2.32928550e-10
 2.84585475e-09 1.80929457e-05 2.29052133e-10 2.33699878e-10
 2.29661239e-10 2.33672285e-10 1.52418075e-06 9.90573680e-10
 9.95365008e-10 9.95271095e-10 1.58364345e-10 6.57240940e-06
 1.36847069e-01 1.38467270e-01 1.16711730e-02 1.43338266e-01
 5.69624433e-01]","[-19.21502417 -19.21502194 -19.36643455 -19.21258238 -18.66544268
 -19.21514547 -19.21547851 -19.36631798 -19.21302477 -18.66552015
 -19.36716624 -19.36605938 -19.36701842 -19.36606544 -18.81697354
 -19.28053803 -19.28034828 -19.28035308 -19.39248233 -18.73057488
 -18.11613825 -18.11553808 -18.26704736 -18.1134522  -18.02709627]"
0,0,4,0,2,-0.01,0.2,"[1.69865865e-07 1.71079452e-07 4.59408786e-09 1.59278527e-07
 8.83539564e-05 9.67951428e-08 9.38646453e-08 2.92983795e-09
 9.21400131e-08 4.99556710e-05 4.63196883e-09 5.17805091e-09
 5.07913824e-09 5.19301877e-09 2.68571597e-06 3.05252979e-06
 3.28137512e-06 3.28969798e-06 3.88271864e-08 1.70272841e-03
 2.31137384e-01 2.39797790e-01 7.26238465e-03 2.28534022e-01
 2.91414222e-01]","[-18.53651818 -18.53624702 -18.76113578 -18.54047248 -18.1445243
 -18.54999056 -18.55159359 -18.76744574 -18.55290459 -18.15830923
 -18.75273334 -18.74614937 -18.74723631 -18.74600734 -18.35418612
 -18.35694471 -18.35281432 -18.35269308 -18.62926888 -17.96083858
 -17.63616402 -17.63415107 -17.85158762 -17.63701564 -17.62170708]"
0,0,5,3,1,0.2,0.2,"[3.80979633e-09 3.80896377e-09 3.05637061e-09 3.76108036e-09
 2.36812536e-05 2.66034788e-09 2.66171492e-09 2.16194833e-09
 2.63992885e-09 1.65399748e-05 3.33414484e-09 3.36387290e-09
 3.33855946e-09 3.36373005e-09 2.09300424e-05 4.22806470e-09
 4.24611373e-09 4.24593716e-09 3.13702707e-09 2.63940881e-05
 1.30044556e-01 1.30153070e-01 1.05790658e-01 1.29128124e-01
 5.04795992e-01]","[-19.22602993 -19.22604217 -19.23922558 -19.22674323 -18.67976721
 -19.22681669 -19.22675723 -19.2392388  -19.22723809 -18.68054157
 -19.23373045 -19.23325097 -19.23365784 -19.23325309 -18.68693018
 -19.21966158 -19.21946654 -19.21946861 -19.23770685 -18.67320294
 -18.12879338 -18.12878248 -18.14119158 -18.12921417 -18.04387504]"
0,0,6,1,2,-0.01,0.2,"[3.55725730e-09 3.56637159e-09 3.56671468e-09 3.44956438e-09
 2.28668596e-05 2.51890033e-09 2.49359647e-09 2.51910367e-09
 2.45462393e-09 1.61500903e-05 2.47591686e-09 2.50555394e-09
 2.46154799e-09 2.50546340e-09 1.60612330e-05 3.46050952e-09
 3.52482784e-09 3.52471232e-09 3.52489480e-09 2.26008715e-05
 1.24339679e-01 1.25840156e-01 1.25847504e-01 1.22596325e-01
 5.01298609e-01]","[-18.82096166 -18.82083432 -18.82082921 -18.82273406 -18.27274815
 -18.82093911 -18.82148616 -18.82093487 -18.82240606 -18.2728552
 -18.8219185  -18.8212593  -18.82225522 -18.82126539 -18.27319203
 -18.82251415 -18.82147845 -18.82148492 -18.82148229 -18.27339633
 -17.72245439 -17.72179151 -17.72179324 -17.72327687 -17.63527376]"
0,0,7,0,0,0.2,-0.01,"[4.01848060e-09 4.16439773e-09 4.21922242e-09 5.43370955e-10
 2.70123903e-05 4.51691722e-09 4.52125031e-09 4.55962347e-09
 5.27562714e-10 2.93082554e-05 9.27189463e-10 9.15331719e-10
 1.85049321e-10 9.26298436e-10 6.00865043e-06 1.24056185e-09
 1.14223320e-09 1.24061125e-09 1.06410874e-09 8.04779525e-06
 1.39741135e-01 1.37551441e-01 1.41678186e-01 1.81913331e-02
 5.62767493e-01]","[-19.18784448 -19.18592895 -19.18501224 -19.31184338 -18.63717344
 -19.18089646 -19.18083945 -19.18020697 -19.31366537 -18.63212132
 -19.25336866 -19.25396581 -19.35267013 -19.25342659 -18.7046687
 -19.26438889 -19.26918655 -19.26438679 -19.27350022 -18.71562685
 -18.08986604 -18.09061797 -18.08891256 -18.21592785 -18.00269154]"
0,0,8,4,2,-1.0,-1.0,"[3.89511889e-09 3.89306144e-09 3.87571080e-09 1.87338236e-09
 2.54004111e-05 2.58347946e-09 2.56304969e-09 2.58217480e-09
 1.31075538e-09 1.68564570e-05 1.95229848e-09 1.98761250e-09
 1.13290085e-09 1.98730778e-09 1.29656184e-05 2.61069440e-09
 2.75395657e-09 2.75334715e-09 2.42410447e-09 1.79638782e-05
 1.30196428e-01 1.32565700e-01 1.32379353e-01 6.72002383e-02
 5.37585054e-01]","[-18.79043455 -18.79046528 -18.79067001 -18.83510854 -18.24137333
 -18.79447821 -18.79484344 -18.79444283 -18.83588354 -18.24538452
 -18.81125045 -18.81029685 -18.84444043 -18.81030507 -18.26121608
 -18.81332815 -18.81026252 -18.81027455 -18.81780542 -18.26118402
 -17.69478697 -17.6938431  -17.69385789 -17.73529532 -17.60625241]"
0,1,0,2,0,-0.01,-0.01,"[6.40556416e-08 8.90468765e-08 2.52303263e-08 2.35876933e-08
 4.40444051e-05 7.35138935e-08 2.52992938e-08 2.53752132e-08
 2.41964901e-08 3.63746175e-05 2.61984847e-09 1.15849129e-08
 1.25030346e-11 1.20592397e-08 5.95557646e-06 1.91557875e-08
 5.91903082e-08 6.21063053e-08 6.49218578e-11 3.07794857e-05
 9.51571680e-02 3.08015506e-01 1.11268540e-01 1.04774099e-01
 3.80667015e-01]","[-16.79035478 -16.77069566 -16.84867664 -16.85247046 -16.38161062
 -16.76217306 -16.82718553 -16.82788518 -16.83045551 -16.37306569
 -16.98167626 -16.89029382 -17.31659606 -16.8879635  -16.49897352
 -16.853188   -16.78392928 -16.78109963 -17.21005344 -16.39189331
 -15.88594687 -15.81386214 -15.87689652 -15.88024354 -15.80050842]"
0,1,1,3,4,-0.01,-0.01,"[4.19243305e-09 4.41416856e-09 1.50472134e-09 4.42386299e-09
 2.74461970e-05 2.61913446e-09 2.38492705e-09 1.06927262e-09
 2.62431697e-09 1.62864193e-05 2.18583364e-09 2.71449659e-09
 2.73091165e-09 2.73018850e-09 1.69727575e-05 1.60784909e-09
 1.73769038e-09 1.74377873e-09 9.32280563e-10 1.08440496e-05
 1.26653035e-01 1.38631709e-01 5.67472278e-02 1.39428650e-01
 5.38467790e-01]","[-17.28414891 -17.2812167  -17.34716719 -17.28108697 -16.73493393
 -17.29191289 -17.29733119 -17.34676363 -17.2917964  -16.74562543
 -17.3257652  -17.31278473 -17.31245826 -17.31247307 -16.76620081
 -17.32070529 -17.31617742 -17.31600113 -17.35415057 -16.76970926
 -16.19450453 -16.18921017 -16.24392504 -16.18890709 -16.10426448]"
0,1,2,4,2,-0.01,-0.01,"[3.59532625e-09 3.62397526e-09 3.62353154e-09 3.28612806e-09
 2.32490050e-05 2.51575064e-09 2.49001586e-09 2.51554983e-09
 2.33504685e-09 1.61406213e-05 3.74663976e-09 3.77925203e-09
 3.38973037e-09 3.78396827e-09 2.42754887e-05 3.34279201e-09
 3.42547118e-09 3.42948443e-09 3.42970997e-09 2.20021299e-05
 1.25463745e-01 1.26448255e-01 1.26562035e-01 1.17436501e-01
 5.04003743e-01]","[-19.31291256 -19.31249304 -19.3125     -19.31822742 -18.76437373
 -19.31360893 -19.31415656 -19.31361349 -19.31796304 -18.76548483
 -19.31052764 -19.31005937 -19.31647608 -19.30999858 -18.7618791
 -19.31707952 -19.31569087 -19.31563155 -19.31562817 -18.76750976
 -18.21453952 -18.21411803 -18.21407543 -18.21844271 -18.12757855]"
0,1,3,2,0,-0.01,-0.01,"[1.41018169e-07 1.44489405e-07 3.58088371e-08 1.18235211e-07
 7.75678769e-05 8.89616329e-08 8.62800286e-08 2.34857968e-08
 7.71439467e-08 4.77585755e-05 6.95443932e-08 7.40749128e-08
 6.25245651e-08 7.45783542e-08 4.00380526e-05 3.14058732e-07
 3.36134311e-07 3.38369233e-07 5.42063501e-08 1.81652900e-04
 2.24287200e-01 2.29223891e-01 6.08256498e-02 1.99508255e-01
 2.85805948e-01]","[-17.38880158 -17.38751788 -17.47334548 -17.39944807 -16.99345103
 -17.39581716 -17.39744368 -17.47776425 -17.4042623  -17.00174992
 -17.43603882 -17.43237494 -17.44248036 -17.43200561 -17.03793666
 -17.34143266 -17.3375234  -17.33716083 -17.45021986 -16.94309322
 -16.47884988 -16.47768424 -16.5593496  -16.48593245 -16.46366622]"
0,1,4,4,2,-0.01,-0.01,"[3.53875692e-09 3.57412477e-09 3.47639540e-09 3.57446201e-09
 2.29263982e-05 2.50523284e-09 2.47710914e-09 2.46130390e-09
 2.50541511e-09 1.60697505e-05 3.47304901e-09 3.53022563e-09
 3.53430106e-09 3.53409665e-09 2.26693004e-05 2.47729827e-09
 2.49642291e-09 2.49857224e-09 2.46781561e-09 1.60272059e-05
 1.24585429e-01 1.25579537e-01 1.23451478e-01 1.25716815e-01
 5.00588999e-01]","[-17.57277428 -17.57223388 -17.57380164 -17.57222893 -17.02412071
 -17.57275753 -17.57337078 -17.57374728 -17.57275376 -17.02464509
 -17.57382618 -17.57290967 -17.57285063 -17.57285357 -17.02474133
 -17.5733969  -17.57297636 -17.57293397 -17.57361575 -17.02482083
 -16.47385672 -16.47342216 -16.47438217 -16.47336781 -16.38687502]"
0,1,5,4,0,-0.01,-0.01,"[1.15751301e-07 1.15994178e-07 8.56493899e-08 1.16958815e-07
 6.23320455e-05 7.99687060e-08 7.98758455e-08 6.00437385e-08
 8.05777898e-08 4.29714728e-05 9.71723264e-08 9.81158047e-08
 9.67114696e-08 9.82314159e-08 5.27802380e-05 7.22606071e-08
 7.22413596e-08 7.22954344e-08 5.83947532e-08 3.88492624e-05
 1.99976005e-01 1.99864280e-01 1.50155423e-01 2.01543787e-01
 2.48262173e-01]","[-18.90662938 -18.90655928 -18.92481777 -18.90603728 -18.51243411
 -18.90806742 -18.90807716 -18.92532245 -18.90759542 -18.51394441
 -18.91690419 -18.91637427 -18.91717819 -18.91631626 -18.52219891
 -18.91412957 -18.91418043 -18.9141452  -18.92691544 -18.52002052
 -17.99163072 -17.99170006 -18.00892789 -17.99119068 -17.97788267]"
0,1,6,4,2,-0.01,-0.01,"[1.10547148e-07 1.10749151e-07 1.07453674e-07 1.10776440e-07
 5.89218408e-05 7.79143204e-08 7.77810668e-08 7.58368309e-08
 7.79455273e-08 4.14534855e-05 1.08314613e-07 1.08638651e-07
 1.08241968e-07 1.08682311e-07 5.78249570e-05 7.72100854e-08
 7.72859244e-08 7.73074806e-08 7.56638737e-08 4.11301340e-05
 1.91823395e-01 1.91990720e-01 1.86925328e-01 1.92119535e-01
 2.36940201e-01]","[-18.99927094 -18.99918472 -19.00090582 -18.99916294 -18.60565668
 -18.99947431 -18.99955286 -19.00101381 -18.99944576 -18.60594512
 -19.00039532 -19.00023933 -19.0004324  -19.00022074 -18.60668974
 -18.99998455 -18.99993927 -18.99992662 -19.00113631 -18.60639819
 -18.08395059 -18.08391194 -18.08543761 -18.08387127 -18.07048727]"
0,1,7,1,1,-0.01,-0.01,"[1.10811882e-07 1.10923307e-07 1.10246336e-07 1.10905668e-07
 5.86210841e-05 7.82933091e-08 7.82161547e-08 7.78956033e-08
 7.82877743e-08 4.13765845e-05 1.10366450e-07 1.10509517e-07
 1.10356960e-07 1.10530402e-07 5.84136683e-05 7.81355633e-08
 7.81806246e-08 7.81909345e-08 7.78433000e-08 4.13224248e-05
 1.91285009e-01 1.91391430e-01 1.90441968e-01 1.91402673e-01
 2.35277677e-01]","[-19.00610738 -19.00606012 -19.00638861 -19.00606595 -18.61293428
 -19.00615828 -19.00620415 -19.00643103 -19.00615995 -18.61303259
 -19.00632015 -19.00625527 -19.00632475 -19.00624689 -18.61312081
 -19.00626275 -19.00623557 -19.00622984 -19.00646494 -18.61310424
 -18.09108063 -18.09105475 -18.09132227 -18.09105083 -18.07786938]"
0,1,8,4,3,-0.01,-0.01,"[3.59740741e-09 3.60012017e-09 3.59443762e-09 3.59980790e-09
 2.28248176e-05 3.59731558e-09 3.59744504e-09 3.58984552e-09
 3.59699914e-09 2.28070230e-05 3.59518653e-09 3.59154900e-09
 3.59238631e-09 3.59506110e-09 2.27927478e-05 2.54222339e-09
 2.54087125e-09 2.54214296e-09 2.53838042e-09 1.61172305e-05
 1.25980749e-01 1.25910599e-01 1.25779731e-01 1.25966578e-01
 4.96277748e-01]","[-19.05536824 -19.05533293 -19.05541247 -19.05533633 -18.50790275
 -19.05536646 -19.05536466 -19.0554725  -19.0553701  -18.50793631
 -19.05539801 -19.05544682 -19.05543538 -19.0553998  -18.5079696
 -19.05539949 -19.05542411 -19.0554011  -19.05547491 -18.5079709
 -17.95666848 -17.95669433 -17.95674932 -17.95667361 -17.87082532]"
0,1,9,4,4,-0.01,-0.01,"[2.23953068e-13 2.41058449e-13 2.01776591e-13 2.37225853e-13
 1.28820331e-10 3.37229424e-09 5.17149952e-12 2.77087633e-09
 3.33311390e-09 1.80244376e-06 1.05070857e-10 1.15859414e-07
 1.05839016e-07 1.20911985e-07 6.46005971e-05 7.73011339e-11
 9.00541937e-08 9.14565224e-08 7.60202790e-08 4.88620704e-05
 2.12284895e-04 2.42269188e-01 2.08989341e-01 2.43779087e-01
 3.04634224e-01]","[-16.98456091 -16.98032083 -16.99084566 -16.98122995 -16.58652333
 -16.40441258 -16.80759336 -16.4159861  -16.40506516 -16.01060577
 -16.62473318 -16.18770518 -16.1929815  -16.18522022 -15.79143655
 -16.622151   -16.18179742 -16.18093095 -16.19175601 -15.7871487
 -15.70023175 -15.26113529 -15.26985372 -15.26078216 -15.24665494]"
0,1,10,4,4,-0.01,-0.01,"[7.66914474e-08 7.85097836e-08 7.49502657e-08 7.81599542e-08
 4.15344463e-05 2.72964138e-07 6.32029522e-08 2.67076896e-07
 2.71780973e-07 1.44429083e-04 4.53941635e-08 1.31532689e-07
 1.36088973e-07 1.37910097e-07 7.29532208e-05 3.08842743e-08
 8.51948721e-08 8.76678609e-08 8.68708093e-08 4.63791501e-05
 7.74861106e-02 2.13645923e-01 2.18937854e-01 2.19274038e-01
 2.70348854e-01]","[-18.84612004 -18.84481376 -18.84747272 -18.84505403 -18.45162387
 -18.76729697 -18.85738078 -18.7684335  -18.76752987 -18.37409792
 -18.87601409 -18.81057498 -18.80850546 -18.80784437 -18.41465971
 -18.87819173 -18.81582208 -18.81418048 -18.81457215 -18.42099091
 -17.96162332 -17.89928227 -17.89776896 -17.89777795 -17.88444091]"
0,1,11,3,0,-0.01,0.2,"[1.07694825e-07 1.08288768e-07 1.07265934e-07 1.08182674e-07
 5.70423929e-05 1.17437594e-07 1.05706460e-07 1.16740803e-07
 1.17319842e-07 6.18546282e-05 1.04805534e-07 1.12775540e-07
 1.13189548e-07 1.13700556e-07 5.98891169e-05 7.38361815e-08
 7.89489091e-08 7.92964740e-08 7.89772525e-08 4.17682747e-05
 1.80756410e-01 1.93267058e-01 1.93621561e-01 1.93997951e-01
 2.38134821e-01]","[-18.99702107 -18.99673231 -18.99724648 -18.99678066 -18.60380246
 -18.99205126 -18.99825317 -18.99235275 -18.99210076 -18.5991285
 -18.99874533 -18.99441891 -18.99420487 -18.99397969 -18.60105401
 -18.99895923 -18.99501853 -18.99478707 -18.99498225 -18.60186033
 -18.08379463 -18.07985625 -18.07974438 -18.07965469 -18.0665676 ]"
0,1,12,1,3,-0.01,0.2,"[3.58577611e-09 3.59209682e-09 3.59221135e-09 3.57960778e-09
 2.27137582e-05 3.63246116e-09 3.57931624e-09 3.63263049e-09
 3.62160477e-09 2.29702382e-05 3.58558542e-09 3.61711596e-09
 3.61353176e-09 3.62197390e-09 2.29032625e-05 3.56925284e-09
 3.60451854e-09 3.61426490e-09 3.61444819e-09 2.28557051e-05
 1.25009588e-01 1.26112525e-01 1.26277266e-01 1.26086852e-01
 4.96422268e-01]","[-18.98580495 -18.98571692 -18.98571527 -18.98589703 -18.43844247
 -18.98510335 -18.9859248  -18.98510092 -18.98525389 -18.4378255
 -18.98584099 -18.98535153 -18.98540165 -18.98528605 -18.43800999
 -18.98607355 -18.98551902 -18.98538019 -18.98537761 -18.43810088
 -17.88737839 -17.88688695 -17.88682298 -17.88689465 -17.80110306]"
0,1,13,1,0,-0.01,0.2,"[1.97513295e-09 2.51943571e-09 2.44842088e-12 2.23853894e-09
 1.62500909e-05 3.91922455e-09 3.92106483e-09 3.33638248e-12
 3.24375417e-09 2.52780433e-05 3.15856899e-15 1.94906095e-15
 2.71028973e-15 3.15385734e-15 2.03415203e-11 6.50277639e-09
 3.92355276e-09 6.49447177e-09 4.74048594e-12 4.18902475e-05
 1.51931292e-01 1.05718342e-01 1.52793226e-04 1.34340932e-01
 6.07773188e-01]","[-17.77665713 -17.76218755 -18.19575074 -17.769257   -17.21375624
 -17.7550422  -17.75501381 -18.19687168 -17.76643051 -17.20661227
 -18.61095515 -18.64015722 -18.62000062 -18.61104174 -18.06261208
 -17.71422156 -17.74469254 -17.71429547 -18.16547309 -17.16586201
 -16.65160984 -16.6733549  -17.08303052 -16.6589627  -16.56483464]"
0,1,14,4,2,-0.01,-0.01,"[2.48419791e-09 2.58275758e-09 7.53801214e-10 2.41424453e-09
 1.67965620e-05 4.35097215e-09 4.35412234e-09 1.08228312e-09
 3.88113249e-09 2.82993875e-05 2.31958911e-09 1.94252312e-09
 2.15264155e-09 2.31826220e-09 1.50773116e-05 1.01463784e-08
 8.90515460e-09 1.01402349e-08 1.83973822e-09 6.59547104e-05
 1.38915314e-01 1.29790618e-01 4.05066871e-02 1.29525022e-01
 5.61136170e-01]","[-19.2973299  -19.29517176 -19.3709005  -19.29910649 -18.74626668
 -19.28447142 -19.28442875 -19.3700634  -19.29120912 -18.73555858
 -19.32662989 -19.33716638 -19.33097413 -19.32666221 -18.77775358
 -19.23441628 -19.24205387 -19.23445061 -19.33977002 -18.68553676
 -18.19167402 -18.1955593  -18.26744784 -18.19575253 -18.10431659]"
0,1,15,4,2,-0.01,-0.01,"[6.93815510e-08 7.36619825e-08 7.14911486e-08 7.30640747e-08
 3.98187036e-05 1.08074030e-07 1.06410150e-07 9.61824401e-08
 1.06262962e-07 5.84336095e-05 1.11443937e-07 9.44221431e-08
 1.10336903e-07 1.11442230e-07 6.02446464e-05 1.17792480e-07
 1.08179628e-07 1.17780989e-07 1.12493667e-07 6.36826904e-05
 1.94790377e-01 1.81024384e-01 1.88376832e-01 1.93061947e-01
 2.42522692e-01]","[-18.16434812 -18.16089699 -18.16258661 -18.16132898 -17.76642159
 -18.15857424 -18.15941746 -18.16543458 -18.15950709 -17.76408479
 -18.15675359 -18.16660941 -18.15730596 -18.15678322 -17.76230423
 -18.15355353 -18.15854407 -18.15359324 -18.15621085 -17.75910309
 -17.24120105 -17.24549049 -17.24312151 -17.24170051 -17.22725254]"
0,1,16,4,0,-0.01,-0.01,"[7.61768763e-08 7.68853343e-08 7.64806271e-08 7.67149524e-08
 4.11036577e-05 1.09404273e-07 1.08967092e-07 1.07529671e-07
 1.08918898e-07 5.84864302e-05 1.09756547e-07 1.07321025e-07
 1.09467942e-07 1.09804933e-07 5.86946920e-05 1.10590354e-07
 1.09194289e-07 1.10641413e-07 1.09737920e-07 5.91580055e-05
 1.91542512e-01 1.89599748e-01 1.90479917e-01 1.91176600e-01
 2.36982163e-01]","[-17.05368953 -17.05319102 -17.05346868 -17.05330168 -16.65937289
 -17.05282088 -17.05302614 -17.05378245 -17.05305271 -16.65900508
 -17.05263361 -17.05390253 -17.05277039 -17.05261683 -16.65880735
 -17.05221882 -17.05292367 -17.05220231 -17.0526396  -16.65837572
 -16.13700287 -16.13756658 -16.13730362 -16.13710229 -16.123427  ]"
0,1,17,4,4,-0.01,-0.01,"[7.77083698e-08 7.79100215e-08 7.77836739e-08 7.78403071e-08
 4.12969543e-05 1.10407870e-07 1.10240304e-07 1.09911124e-07
 1.10214233e-07 5.85215072e-05 1.10462604e-07 1.09868491e-07
 1.10341475e-07 1.10485174e-07 5.85634475e-05 1.10650415e-07
 1.10278482e-07 1.10678998e-07 1.10406340e-07 5.86657631e-05
 1.91289563e-01 1.90816720e-01 1.90990782e-01 1.91153118e-01
 2.35531134e-01]","[-18.89043744 -18.89030649 -18.89038688 -18.89034899 -18.49700139
 -18.89019084 -18.89026458 -18.89042774 -18.89027796 -18.49688707
 -18.89016113 -18.89045087 -18.89021566 -18.89015351 -18.49684871
 -18.89007261 -18.8902495  -18.89006217 -18.89018564 -18.49675782
 -17.97495358 -17.97508265 -17.97503325 -17.97498849 -17.96167044]"
